City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-01-23 22:20:42,42.6001,-73.9662,28.47,78,100,1.9
1,Tuktoyaktuk,CA,2022-01-23 22:22:53,69.4541,-133.0374,3.2,78,100,6.91
2,Ahuimanu,US,2022-01-23 22:22:54,21.4447,-157.8378,82.11,66,100,4.0
3,Hilo,US,2022-01-23 22:22:54,19.7297,-155.09,80.33,71,75,10.36
4,Yellowknife,CA,2022-01-23 22:19:58,62.456,-114.3525,-15.59,82,40,5.75
5,Pevek,RU,2022-01-23 22:22:55,69.7008,170.3133,-12.51,96,100,18.25
6,Kushima,JP,2022-01-23 22:22:55,31.4583,131.2333,53.64,92,92,11.48
7,Camocim,BR,2022-01-23 22:22:56,-2.9022,-40.8411,80.58,72,59,15.1
8,Ambulu,ID,2022-01-23 22:22:56,-8.345,113.6058,76.55,88,90,4.03
9,Shafranovo,RU,2022-01-23 22:22:57,53.9667,54.7667,6.44,92,100,1.61
10,Busselton,AU,2022-01-23 22:22:57,-33.65,115.3333,65.08,72,53,15.68
11,Kisangani,CD,2022-01-23 22:22:58,0.5167,25.2,74.07,75,100,2.84
12,Ushuaia,AR,2022-01-23 22:22:58,-54.8,-68.3,51.46,66,75,21.85
13,Kruisfontein,ZA,2022-01-23 22:22:58,-34.0033,24.7314,69.89,45,0,5.46
14,Yulara,AU,2022-01-23 22:22:59,-25.2406,130.9889,75.04,60,0,12.66
15,Hithadhoo,MV,2022-01-23 22:22:59,-0.6,73.0833,81.99,67,38,16.31
16,Mataura,NZ,2022-01-23 22:23:00,-46.1927,168.8643,58.48,50,51,1.32
17,Barrow,US,2022-01-23 22:23:00,71.2906,-156.7887,1.42,78,100,0.0
18,Gat,IL,2022-01-23 22:20:01,31.61,34.7642,50.77,100,100,5.46
19,Galle,LK,2022-01-23 22:21:32,6.0367,80.217,74.5,83,100,3.31
20,Tiksi,RU,2022-01-23 22:23:01,71.6872,128.8694,-6.38,100,100,3.36
21,Arraial Do Cabo,BR,2022-01-23 22:23:01,-22.9661,-42.0278,78.66,78,0,21.85
22,Puerto Ayora,EC,2022-01-23 22:20:38,-0.7393,-90.3518,84.16,82,100,9.93
23,Gusau,NG,2022-01-23 22:23:02,12.1628,6.6614,68.92,16,4,9.93
24,Kavaratti,IN,2022-01-23 22:23:02,10.5669,72.642,79.65,63,8,11.65
25,Faanui,PF,2022-01-23 22:23:03,-16.4833,-151.75,81.19,71,66,16.06
26,Longyearbyen,SJ,2022-01-23 22:23:03,78.2186,15.6401,12.04,85,0,10.36
27,Am Timan,TD,2022-01-23 22:23:04,11.0297,20.2827,75.74,20,12,7.63
28,Qaanaaq,GL,2022-01-23 22:23:04,77.484,-69.3632,-4.67,75,100,3.94
29,Chokurdakh,RU,2022-01-23 22:23:04,70.6333,147.9167,-19.52,99,100,6.4
30,Kavieng,PG,2022-01-23 22:23:05,-2.5744,150.7967,82.99,71,49,5.32
31,Kieta,PG,2022-01-23 22:23:05,-6.2167,155.6333,83.35,75,39,6.4
32,Khandyga,RU,2022-01-23 22:23:06,62.6667,135.6,-41.93,100,55,0.98
33,Mayskiy,RU,2022-01-23 22:23:06,47.6931,40.1025,28.44,98,100,12.46
34,Iqaluit,CA,2022-01-23 22:23:07,63.7506,-68.5145,-7.87,64,100,3.44
35,Hermanus,ZA,2022-01-23 22:23:07,-34.4187,19.2345,68.9,96,43,6.58
36,Rikitea,PF,2022-01-23 22:23:07,-23.1203,-134.9692,78.51,71,98,15.43
37,Rio Branco,BR,2022-01-23 22:23:08,-9.9747,-67.81,83.01,83,20,0.0
38,Portadown,GB,2022-01-23 22:23:08,54.4241,-6.4412,42.48,80,100,8.84
39,Dikson,RU,2022-01-23 22:23:09,73.5069,80.5464,-9.65,100,100,17.18
40,Bredasdorp,ZA,2022-01-23 22:23:09,-34.5322,20.0403,69.12,83,50,11.5
41,Darovskoy,RU,2022-01-23 22:23:10,58.77,47.9564,-1.48,100,100,2.84
42,Eucaliptus,BO,2022-01-23 22:23:10,-17.5833,-67.5167,49.69,57,100,6.02
43,Victoria,HK,2022-01-23 22:21:41,22.2855,114.1577,67.32,94,82,1.01
44,Cape Town,ZA,2022-01-23 22:24:12,-33.9258,18.4232,69.28,88,75,12.66
45,Port Lincoln,AU,2022-01-23 22:19:21,-34.7333,135.8667,69.73,92,72,8.72
46,Hobart,AU,2022-01-23 22:24:12,-42.8794,147.3294,70.11,80,100,1.01
47,Uncia,BO,2022-01-23 22:24:13,-18.467,-66.5685,49.8,72,100,3.4
48,Narsaq,GL,2022-01-23 22:24:13,60.9167,-46.05,23.22,71,100,11.01
49,Osorio,BR,2022-01-23 22:24:13,-29.8867,-50.2697,80.2,79,24,1.48
50,Samarai,PG,2022-01-23 22:24:14,-10.6167,150.6667,83.26,76,72,11.23
51,Vaini,TO,2022-01-23 22:24:14,-21.2,-175.2,81.12,72,22,10.22
52,Grand Gaube,MU,2022-01-23 22:24:15,-20.0064,57.6608,79.2,85,56,1.01
53,Shingu,JP,2022-01-23 22:24:15,33.7333,135.9833,44.46,87,100,7.25
54,Bluff,NZ,2022-01-23 22:24:15,-46.6,168.3333,58.8,58,77,0.2
55,Leningradskiy,RU,2022-01-23 22:24:16,69.3833,178.4167,-16.15,95,100,5.44
56,Havre-Saint-Pierre,CA,2022-01-23 22:24:16,50.2334,-63.5986,21.2,68,100,9.22
57,Kapaa,US,2022-01-23 22:24:17,22.0752,-159.319,81.12,70,20,1.01
58,Isla Mujeres,MX,2022-01-23 22:24:17,21.2311,-86.731,73.45,79,33,14.07
59,Srednekolymsk,RU,2022-01-23 22:24:17,67.45,153.6833,-27.74,98,100,6.64
60,Cabo San Lucas,MX,2022-01-23 22:20:41,22.8909,-109.9124,74.61,67,100,1.99
61,Kolpashevo,RU,2022-01-23 22:24:18,58.3131,82.9089,-13.97,100,100,1.79
62,Jamestown,US,2022-01-23 22:24:19,42.097,-79.2353,24.12,65,100,3.0
63,Punta Arenas,CL,2022-01-23 22:24:14,-53.15,-70.9167,57.31,54,75,20.71
64,Khatanga,RU,2022-01-23 22:24:19,71.9667,102.5,-21.23,100,100,3.2
65,Castro,BR,2022-01-23 22:24:20,-24.7911,-50.0119,76.98,59,4,0.54
66,Klaksvik,FO,2022-01-23 22:24:20,62.2266,-6.589,40.12,60,100,26.71
67,Tasiilaq,GL,2022-01-23 22:24:21,65.6145,-37.6368,15.96,49,45,11.48
68,Clyde River,CA,2022-01-23 22:24:21,70.4692,-68.5914,-7.37,84,100,25.32
69,Anadyr,RU,2022-01-23 22:19:30,64.75,177.4833,-19.7,75,40,6.71
70,Sitka,US,2022-01-23 22:24:22,57.0531,-135.33,39.09,93,100,4.61
71,Kaitangata,NZ,2022-01-23 22:24:22,-46.2817,169.8464,54.93,68,65,4.29
72,Lagoa,PT,2022-01-23 22:24:22,39.05,-27.9833,59.18,63,34,7.45
73,Calama,CL,2022-01-23 22:20:37,-22.4667,-68.9333,70.29,28,40,23.02
74,Petropavlovsk-Kamchatskiy,RU,2022-01-23 22:24:24,53.0452,158.6483,0.19,71,0,11.18
75,Lorengau,PG,2022-01-23 22:24:24,-2.0226,147.2712,81.99,81,90,11.7
76,Isangel,VU,2022-01-23 22:22:48,-19.55,169.2667,86.11,84,20,2.3
77,Lebu,CL,2022-01-23 22:24:24,-37.6167,-73.65,63.72,76,1,10.36
78,Svetlogorsk,BY,2022-01-23 22:24:25,52.6333,29.7333,9.64,97,62,5.3
79,Zapolyarnyy,RU,2022-01-23 22:24:25,69.4154,30.8136,38.48,91,100,30.94
80,Alice Springs,AU,2022-01-23 22:23:21,-23.7,133.8833,78.35,83,51,0.0
81,Nikolskoye,RU,2022-01-23 22:24:26,59.7035,30.7861,27.88,94,94,8.37
82,Burnie,AU,2022-01-23 22:24:26,-41.0667,145.9167,69.93,81,94,9.1
83,Airai,TL,2022-01-23 22:24:27,-8.9266,125.4092,61.29,87,100,2.73
84,Luorong,CN,2022-01-23 22:24:27,24.4058,109.6086,50.74,84,98,9.17
85,Ahipara,NZ,2022-01-23 22:24:28,-35.1667,173.1667,69.64,81,100,12.06
86,Thompson,CA,2022-01-23 22:20:03,55.7435,-97.8558,-9.24,70,0,9.22
87,Port Alfred,ZA,2022-01-23 22:25:29,-33.5906,26.891,73.09,78,0,21.72
88,Mar Del Plata,AR,2022-01-23 22:20:45,-38.0023,-57.5575,78.82,58,0,7.0
89,Hami,CN,2022-01-23 22:25:29,42.8,93.45,22.41,59,0,5.41
90,Sungaipenuh,ID,2022-01-23 22:24:18,-2.0833,101.3833,64.06,96,99,2.28
91,Bengkulu,ID,2022-01-23 22:25:30,-3.8004,102.2655,75.06,89,75,4.0
92,Chapada Dos Guimaraes,BR,2022-01-23 22:24:40,-15.4606,-55.7497,76.66,68,91,3.24
93,Codrington,AU,2022-01-23 22:25:31,-38.2667,141.9667,82.45,32,100,6.87
94,Tual,ID,2022-01-23 22:25:31,-5.6667,132.75,83.16,77,93,12.01
95,Tombouctou,ML,2022-01-23 22:25:31,20.0,-3.0,63.86,13,3,11.9
96,Murdochville,CA,2022-01-23 22:25:32,48.9583,-65.5006,11.28,88,97,9.28
97,Husavik,IS,2022-01-23 22:25:32,66.0449,-17.3389,26.51,68,54,19.08
98,Chuy,UY,2022-01-23 22:25:33,-33.6971,-53.4616,75.18,94,72,6.44
99,Marau,BR,2022-01-23 22:25:33,-28.4492,-52.2,69.51,91,97,8.68
100,Macklin,CA,2022-01-23 22:25:34,52.3334,-109.9348,33.06,99,100,16.69
101,Vila Franca Do Campo,PT,2022-01-23 22:25:34,37.7167,-25.4333,59.2,70,26,6.55
102,Port Elizabeth,ZA,2022-01-23 22:25:34,-33.918,25.5701,72.1,88,0,4.61
103,Saint George,US,2022-01-23 22:20:51,37.1041,-113.5841,59.47,30,0,1.99
104,Ust-Nera,RU,2022-01-23 22:25:35,64.5667,143.2,-25.8,99,100,2.55
105,Beringovskiy,RU,2022-01-23 22:25:36,63.05,179.3167,-18.49,97,82,5.21
106,Ostrovnoy,RU,2022-01-23 22:25:36,68.0531,39.5131,29.43,94,100,33.06
107,Porto Nacional,BR,2022-01-23 22:25:36,-10.7081,-48.4172,75.2,89,31,9.08
108,Ponta Do Sol,PT,2022-01-23 22:25:37,32.6667,-17.1,64.71,79,98,6.02
109,San Juan,AR,2022-01-23 22:25:37,-31.5375,-68.5364,91.8,27,31,15.03
110,Kilindoni,TZ,2022-01-23 22:25:38,-7.9139,39.6668,80.47,81,100,13.6
111,Roald,NO,2022-01-23 22:25:38,62.5833,6.1333,47.32,76,75,33.38
112,Bestobe,KZ,2022-01-23 22:25:38,52.4994,73.0975,-13.92,100,61,3.29
113,Mahebourg,MU,2022-01-23 22:25:39,-20.4081,57.7,79.09,83,40,2.3
114,Boma,GH,2022-01-23 22:25:39,7.0805,-2.1697,73.92,22,2,2.91
115,Velyka Bahachka,UA,2022-01-23 22:25:40,49.7912,33.7226,18.32,92,100,13.35
116,Muisne,EC,2022-01-23 22:25:40,0.6,-80.0333,77.11,84,72,9.28
117,Ilulissat,GL,2022-01-23 22:25:41,69.2167,-51.1,14.02,57,100,16.11
118,Tromso,NO,2022-01-23 22:25:41,69.6496,18.957,44.62,70,75,11.01
119,Dakar,SN,2022-01-23 22:25:29,14.6937,-17.4441,88.68,69,88,9.22
120,Saint-Philippe,RE,2022-01-23 22:25:42,-21.3585,55.7679,80.19,82,36,8.05
121,Prainha,BR,2022-01-23 22:25:42,-1.8,-53.48,79.25,77,94,2.51
122,Saskylakh,RU,2022-01-23 22:25:43,71.9167,114.0833,-17.07,100,95,5.03
123,Touros,BR,2022-01-23 22:25:43,-5.1989,-35.4608,83.3,73,7,11.52
124,Harper,LR,2022-01-23 22:25:44,4.375,-7.7169,78.8,84,0,7.76
125,Georgetown,MY,2022-01-23 22:22:21,5.4112,100.3354,78.73,92,20,2.3
126,Caravelas,BR,2022-01-23 22:25:44,-17.7125,-39.2481,76.17,81,37,4.38
127,Bandarbeyla,SO,2022-01-23 22:25:45,9.4942,50.8122,74.5,70,4,18.19
128,Severo-Kurilsk,RU,2022-01-23 22:25:45,50.6789,156.125,25.3,74,100,10.78
129,Oistins,BB,2022-01-23 22:25:45,13.0667,-59.5333,78.89,69,40,13.8
130,Lata,PT,2022-01-23 22:25:46,40.1629,-8.3327,49.82,80,0,3.22
131,San Cristobal,VE,2022-01-23 22:25:46,7.7669,-72.225,75.38,56,82,1.83
132,Mabaruma,GY,2022-01-23 22:25:47,8.2,-59.7833,74.5,82,6,4.99
133,Visavadar,IN,2022-01-23 22:26:47,21.3833,70.6833,54.43,42,6,5.01
134,Laguna,US,2022-01-23 22:26:48,38.421,-121.4238,67.84,59,0,3.0
135,Mahenge,TZ,2022-01-23 22:26:48,-8.6833,36.7167,63.7,95,100,3.18
136,Hondo,JP,2022-01-23 22:26:49,32.45,130.2,49.95,74,96,16.8
137,College,US,2022-01-23 22:26:49,64.8569,-147.8028,13.66,80,75,0.0
138,Mount Gambier,AU,2022-01-23 22:26:49,-37.8333,140.7667,78.71,41,78,11.5
139,Olafsvik,IS,2022-01-23 22:26:50,64.8945,-23.7142,27.18,59,100,20.85
140,Imbituba,BR,2022-01-23 22:26:50,-28.24,-48.6703,83.82,78,3,15.32
141,Bud,US,2022-01-23 22:26:51,39.447,-86.1758,29.12,64,100,10.78
142,Lar,IN,2022-01-23 22:26:51,26.2039,83.9717,55.62,96,14,7.85
143,Nicolas Bravo,MX,2022-01-23 22:26:51,18.45,-88.9167,79.68,87,34,3.53
144,Geraldton,AU,2022-01-23 22:26:52,-28.7667,114.6,70.21,83,40,10.36
145,Mantua,IT,2022-01-23 22:26:52,45.1667,10.7833,39.52,83,3,0.89
146,Totness,SR,2022-01-23 22:26:53,5.8833,-56.3167,76.71,78,31,9.69
147,Lodja,CD,2022-01-23 22:26:53,-3.4833,23.4333,71.67,85,100,0.22
148,Pudozh,RU,2022-01-23 22:26:53,61.8099,36.5345,17.01,94,100,10.0
149,Salalah,OM,2022-01-23 22:26:54,17.0151,54.0924,69.89,21,0,12.66
150,Shieli,KZ,2022-01-23 22:26:54,44.1667,66.75,22.86,93,6,3.51
151,Luderitz,NA,2022-01-23 22:26:55,-26.6481,15.1594,77.29,61,63,11.63
152,Kodiak,US,2022-01-23 22:26:55,57.79,-152.4072,40.51,87,100,5.75
153,Alenquer,BR,2022-01-23 22:26:56,-1.9417,-54.7383,80.94,83,98,4.0
154,Alyangula,AU,2022-01-23 22:26:56,-13.8483,136.4192,78.67,100,75,0.0
155,Saint Anthony,US,2022-01-23 22:26:57,45.0205,-93.218,7.93,65,100,4.0
156,Sergeyevka,KZ,2022-01-23 22:26:57,53.88,67.4158,-10.12,99,78,6.24
157,Christchurch,NZ,2022-01-23 22:26:57,-43.5333,172.6333,61.92,82,100,1.99
158,Kulhudhuffushi,MV,2022-01-23 22:26:58,6.6221,73.07,80.69,61,99,10.0
159,Vao,NC,2022-01-23 22:26:58,-22.6667,167.4833,77.14,67,8,8.86
160,New Norfolk,AU,2022-01-23 22:26:59,-42.7826,147.0587,73.65,59,96,0.43
161,Terrace,CA,2022-01-23 22:26:59,54.5163,-128.6035,40.42,100,100,0.0
162,Mayo,US,2022-01-23 22:26:59,38.8876,-76.5119,38.25,66,100,5.99
163,Maple Creek,CA,2022-01-23 22:27:00,49.9168,-109.4848,45.01,56,100,8.05
164,Hamilton,US,2022-01-23 22:23:44,39.1834,-84.5333,30.02,73,100,4.0
165,Huainan,CN,2022-01-23 22:27:00,32.6264,116.9969,33.44,97,100,9.44
166,Sassandra,CI,2022-01-23 22:27:01,4.95,-6.0833,77.97,87,0,6.71
167,Guerrero Negro,MX,2022-01-23 22:25:25,27.9769,-114.0611,66.92,37,73,6.38
168,Bridlington,GB,2022-01-23 22:27:01,54.0831,-0.1919,39.88,87,86,12.97
169,Yeppoon,AU,2022-01-23 22:27:02,-23.1333,150.7333,78.58,67,96,8.46
170,Bethel,US,2022-01-23 22:27:02,41.3712,-73.414,34.16,61,100,1.01
171,Hirara,JP,2022-01-23 22:27:03,24.8,125.2833,68.27,94,75,6.91
172,Lompoc,US,2022-01-23 22:27:03,34.6391,-120.4579,76.69,53,0,9.22
173,Carutapera,BR,2022-01-23 22:27:04,-1.195,-46.02,76.77,92,77,6.62
174,Upernavik,GL,2022-01-23 22:27:04,72.7868,-56.1549,-13.36,62,2,5.66
175,Te Anau,NZ,2022-01-23 22:27:04,-45.4167,167.7167,54.82,70,76,2.1
176,Guaruja,BR,2022-01-23 22:27:05,-23.9931,-46.2564,85.15,26,75,9.78
177,Innisfail,AU,2022-01-23 22:27:05,-17.5333,146.0333,78.78,78,100,0.25
178,Grindavik,IS,2022-01-23 22:27:06,63.8424,-22.4338,30.67,80,75,9.22
179,Flin Flon,CA,2022-01-23 22:27:06,54.7682,-101.865,-0.56,60,20,5.75
180,Port-Gentil,GA,2022-01-23 22:28:07,-0.7193,8.7815,79.75,79,44,12.44
181,Hammerfest,NO,2022-01-23 22:28:07,70.6634,23.6821,41.45,70,40,16.11
182,Atuona,PF,2022-01-23 22:28:08,-9.8,-139.0333,78.66,76,18,18.68
183,Nanortalik,GL,2022-01-23 22:28:08,60.1432,-45.2371,22.62,77,100,6.6
184,Aksarka,RU,2022-01-23 22:28:08,66.5606,67.7975,0.86,97,63,10.89
185,La Ronge,CA,2022-01-23 22:28:09,55.1001,-105.2842,-0.15,60,20,4.61
186,Portland,US,2022-01-23 22:26:28,45.5234,-122.6762,57.36,66,31,4.0
187,Conceicao Da Barra,BR,2022-01-23 22:28:10,-18.5933,-39.7322,75.24,83,31,4.12
188,Isselburg,DE,2022-01-23 22:28:10,51.8333,6.4667,42.85,87,5,3.02
189,Bara,NG,2022-01-23 22:28:10,10.3744,10.7288,69.13,24,1,9.46
190,Oranjemund,NA,2022-01-23 22:28:11,-28.55,16.4333,73.69,69,78,11.1
191,Sola,VU,2022-01-23 22:28:11,-13.8833,167.55,86.67,74,75,9.22
192,Nome,US,2022-01-23 22:28:12,64.5011,-165.4064,2.16,85,0,0.0
193,Banda Aceh,ID,2022-01-23 22:25:03,5.5577,95.3222,76.3,85,85,4.0
194,Oksfjord,NO,2022-01-23 22:28:12,70.2396,22.3479,44.67,86,100,22.28
195,Crixas,BR,2022-01-23 22:28:13,-14.5489,-49.9692,81.28,67,45,2.91
196,Hanzhong,CN,2022-01-23 22:28:13,33.0728,107.0303,38.23,92,100,1.63
197,Farafangana,MG,2022-01-23 22:28:13,-22.8167,47.8333,76.41,91,63,14.81
198,Orsha,BY,2022-01-23 22:28:14,54.5153,30.4053,-1.7,100,93,3.22
199,Iquitos,PE,2022-01-23 22:28:14,-3.7481,-73.2472,77.04,94,75,3.44
200,Butaritari,KI,2022-01-23 22:28:15,3.0707,172.7902,81.91,80,98,18.1
201,Norman Wells,CA,2022-01-23 22:28:15,65.282,-126.8329,3.24,78,100,11.5
202,Saint-Louis,SN,2022-01-23 22:28:16,16.3333,-15.0,80.24,9,87,10.76
203,Avarua,CK,2022-01-23 22:28:16,-21.2078,-159.775,80.65,94,100,13.8
204,Aklavik,CA,2022-01-23 22:28:17,68.2191,-135.0107,2.23,98,96,4.88
205,Epe,NG,2022-01-23 22:28:17,6.5841,3.9834,74.93,88,3,4.45
206,Ercis,TR,2022-01-23 22:28:17,39.0287,43.3586,29.8,75,49,4.9
207,Pemba,MZ,2022-01-23 22:28:18,-12.974,40.5178,77.7,94,100,5.75
208,Dwarka,IN,2022-01-23 22:28:18,22.2394,68.9678,63.18,38,6,7.29
209,Alexandria,EG,2022-01-23 22:27:01,31.2156,29.9553,52.83,70,100,20.0
210,Kenai,US,2022-01-23 22:24:11,60.5544,-151.2583,33.85,94,100,6.91
211,Verkhoyansk,RU,2022-01-23 22:28:19,67.5447,133.385,-16.24,98,100,1.95
212,Raga,SS,2022-01-23 22:28:19,8.4596,25.678,72.14,25,5,5.23
213,Bogorodskoye,RU,2022-01-23 22:28:20,56.55,37.8833,0.79,100,96,2.44
214,Barabai,ID,2022-01-23 22:28:20,-2.5833,115.3833,73.56,96,96,1.5
215,Namibe,AO,2022-01-23 22:28:21,-15.1961,12.1522,74.97,86,92,7.94
216,Black Diamond,US,2022-01-23 22:28:21,47.3087,-122.0032,50.94,50,36,1.66
217,Iralaya,HN,2022-01-23 22:28:21,15.0,-83.2333,80.69,76,2,11.16
218,Baijiantan,CN,2022-01-23 22:28:22,45.6333,85.1833,10.81,96,100,2.1
219,Karratha,AU,2022-01-23 22:28:22,-20.7377,116.8463,81.46,78,69,9.24
220,Pisco,PE,2022-01-23 22:28:23,-13.7,-76.2167,77.05,65,0,19.57
221,Vila Velha,BR,2022-01-23 22:26:20,-20.3297,-40.2925,80.55,82,40,1.99
222,Saldanha,ZA,2022-01-23 22:28:23,-33.0117,17.9442,68.05,97,57,18.14
223,Tanout,NE,2022-01-23 22:28:24,14.9709,8.8879,59.5,19,13,12.64
224,Ribeira Grande,PT,2022-01-23 22:28:24,38.5167,-28.7,60.08,64,16,9.19
225,Pochutla,MX,2022-01-23 22:28:24,15.7432,-96.4661,89.82,48,1,7.85
226,San Ramon De La Nueva Oran,AR,2022-01-23 22:28:25,-23.1322,-64.326,89.2,56,53,3.36
227,Beihai,CN,2022-01-23 22:28:25,21.4833,109.1,67.3,94,98,9.57
228,Walvis Bay,NA,2022-01-23 22:29:26,-22.9575,14.5053,86.95,42,65,10.36
229,Sovetskiy,RU,2022-01-23 22:29:26,61.3614,63.5842,-1.12,99,89,3.06
230,Fortuna,US,2022-01-23 22:29:27,40.5982,-124.1573,70.93,51,0,1.01
231,San Jeronimo,PE,2022-01-23 22:29:27,-11.9472,-75.2829,60.01,61,63,3.58
232,Hovd,MN,2022-01-23 22:29:28,48.0056,91.6419,-3.44,73,6,5.82
233,Konosha,RU,2022-01-23 22:29:28,60.9736,40.257,11.35,91,99,9.35
234,Tabou,CI,2022-01-23 22:29:29,4.423,-7.3528,78.85,84,0,7.47
235,Lichinga,MZ,2022-01-23 22:29:16,-13.3128,35.2406,60.21,99,100,5.32
236,Ialibu,PG,2022-01-23 22:29:29,-6.2821,143.9935,60.33,91,100,1.45
237,Omboue,GA,2022-01-23 22:29:30,-1.5746,9.2618,76.84,86,53,5.97
238,Boundiali,CI,2022-01-23 22:29:30,9.5217,-6.4869,74.39,14,1,4.52
239,Santa Cruz,BO,2022-01-23 22:26:56,-17.8,-63.1667,84.25,61,20,17.27
240,Inhambane,MZ,2022-01-23 22:29:31,-23.865,35.3833,76.77,87,98,18.07
241,Ust-Tsilma,RU,2022-01-23 22:29:31,65.441,52.1498,10.2,91,96,9.01
242,Luwuk,ID,2022-01-23 22:29:32,-0.9516,122.7875,77.47,77,57,3.53
243,Cockburn Town,TC,2022-01-23 22:29:32,21.4612,-71.1419,78.1,75,0,10.92
244,Carnarvon,AU,2022-01-23 22:29:32,-24.8667,113.6333,78.87,65,7,19.57
245,Batagay,RU,2022-01-23 22:29:33,67.6333,134.6333,-20.54,98,100,3.13
246,East London,ZA,2022-01-23 22:29:33,-33.0153,27.9116,73.24,76,0,21.18
247,Sampit,ID,2022-01-23 22:29:34,-2.5333,112.95,73.69,96,87,2.68
248,Wilmington,US,2022-01-23 22:25:58,34.2257,-77.9447,44.01,68,0,5.55
249,Marawi,PH,2022-01-23 22:29:34,7.9986,124.2928,68.65,98,100,2.68
250,San Andres,CO,2022-01-23 22:29:35,12.5847,-81.7006,80.62,78,40,14.97
251,Labuhan,ID,2022-01-23 22:29:35,-6.8844,112.2051,77.68,88,91,11.14
252,Southbridge,US,2022-01-23 22:29:36,42.0751,-72.0334,31.32,50,96,5.23
253,Zhigansk,RU,2022-01-23 22:29:36,66.7697,123.3711,-7.08,98,100,11.88
254,Riyadh,SA,2022-01-23 22:28:42,24.6877,46.7219,51.94,29,3,8.39
255,Dengfeng,CN,2022-01-23 22:29:37,34.4553,113.0281,29.03,94,94,2.08
256,Mananara,MG,2022-01-23 22:29:37,-16.1667,49.7667,74.93,96,100,3.65
257,Lavrentiya,RU,2022-01-23 22:29:38,65.5833,-171.0,4.66,97,100,6.49
258,Half Moon Bay,US,2022-01-23 22:29:38,37.4636,-122.4286,67.89,48,0,1.99
259,Centralia,US,2022-01-23 22:29:38,46.7162,-122.9543,58.3,93,100,5.75
260,Unai,BR,2022-01-23 22:29:39,-16.3575,-46.9061,76.95,71,97,0.78
261,Tiarei,PF,2022-01-23 22:29:39,-17.5333,-149.3333,86.02,78,67,13.27
262,Edd,ER,2022-01-23 22:29:40,13.9297,41.6925,79.18,73,3,12.91
263,Pacific Grove,US,2022-01-23 22:29:40,36.6177,-121.9166,69.58,38,0,1.01
264,Yumen,CN,2022-01-23 22:29:40,40.2833,97.2,17.51,55,4,2.21
265,Tautira,PF,2022-01-23 22:29:41,-17.7333,-149.15,86.02,79,78,15.28
266,Meulaboh,ID,2022-01-23 22:29:41,4.1363,96.1285,74.95,90,100,4.27
267,Longyan,CN,2022-01-23 22:29:42,25.1072,117.0225,56.5,96,36,3.31
268,Key Largo,US,2022-01-23 22:26:35,25.0865,-80.4473,60.98,71,77,15.41
269,Kargat,RU,2022-01-23 22:29:42,55.1956,80.2811,-15.54,100,51,3.6
270,Gorontalo,ID,2022-01-23 22:29:43,0.5412,123.0595,74.68,93,88,2.66
271,Cayenne,GF,2022-01-23 22:29:43,4.9333,-52.3333,77.09,88,0,3.0
272,Maceio,BR,2022-01-23 22:29:43,-9.6658,-35.7353,78.24,83,40,8.05
273,Chicama,PE,2022-01-23 22:29:44,-7.8447,-79.1469,68.54,65,44,10.47
274,Nouadhibou,MR,2022-01-23 22:30:44,20.931,-17.0347,71.58,56,100,13.8
275,Mezen,RU,2022-01-23 22:30:45,65.8522,44.24,14.07,92,100,12.37
276,Santa Cruz Del Sur,CU,2022-01-23 22:30:45,20.7147,-77.9956,78.08,72,32,8.77
277,Aykhal,RU,2022-01-23 22:30:46,66.0,111.5,-10.59,100,87,4.81
278,Tocopilla,CL,2022-01-23 22:30:46,-22.092,-70.1979,69.8,79,99,11.1
